seconds,real_position_27259541,relative_position_27259541
0.0,25,0
0.03505560000485275,25,0
0.04598260000057053,0,25
0.056637900008354336,0,25
0.06938359999912791,0,25
0.07943300000624731,0,25
0.08976470000925474,0,25
0.10941530000127386,0,25
0.1293986000091536,0,25
0.13962339999852702,0,25
0.1493973000033293,0,25
0.16945499999565072,24.97928,0.02072
0.1793791000091005,24.97928,0.02072
0.18950609999592416,24.97928,0.02072
0.20940550000523217,24.97928,0.02072
0.22943259999738075,24.97928,0.02072
0.24939850000373553,24.97928,0.02072
0.25937810000323225,24.97928,0.02072
0.27943160000722855,24.97928,0.02072
0.28948760000639595,24.97928,0.02072
0.29939880000893027,24.97928,0.02072
0.3093972000060603,24.97928,0.02072
0.32947369999601506,24.97928,0.02072
0.3395818999997573,24.97928,0.02072
0.35941730000195093,24.97928,0.02072
0.37944840001000557,24.97928,0.02072
0.3994059999968158,24.97928,0.02072
0.4181968000048073,24.97928,0.02072
0.4281997000070987,24.7898,0.2102
0.44826400000602007,24.7898,0.2102
0.45848729999852367,24.7898,0.2102
0.47819690000324044,24.7898,0.2102
0.48820449999766424,24.7898,0.2102
0.5081941000098595,24.7898,0.2102
0.5282283999986248,24.7898,0.2102
0.5396199000097113,24.7898,0.2102
0.5546328000054928,24.7898,0.2102
0.5645942999981344,24.7898,0.2102
0.5755388999969,24.7898,0.2102
0.5947005000052741,24.7898,0.2102
0.6146160000062082,24.7898,0.2102
0.6246726000099443,24.7898,0.2102
0.6445849000010639,24.7898,0.2102
0.6646177000075113,24.7898,0.2102
0.6746354000060819,24.7898,0.2102
0.6945857999962755,24.53364,0.46636
0.7146015000034822,24.53364,0.46636
0.7246359999990091,24.53364,0.46636
0.7345713999966392,24.53364,0.46636
0.7446181999985129,24.53364,0.46636
0.7545793000026606,24.53364,0.46636
0.7646099999983562,24.53364,0.46636
0.7745929000084288,24.53364,0.46636
0.7946216999989701,24.53364,0.46636
0.8146591999975499,24.53364,0.46636
0.8246526000002632,24.53364,0.46636
0.8346019000018714,24.53364,0.46636
0.8446090000070399,24.53364,0.46636
0.8646128999971552,24.53364,0.46636
0.8746220000030007,24.53364,0.46636
0.8845981000049505,24.53364,0.46636
0.8946028000063961,24.53364,0.46636
0.9146173000044655,24.53364,0.46636
0.924714299995685,24.53364,0.46636
0.9411648999957833,24.53364,0.46636
0.9524612999957753,24.2741,0.7259
0.972471700006281,24.2741,0.7259
0.9927395999984583,24.2741,0.7259
1.0025024000060512,24.2741,0.7259
1.0225356000009924,24.2741,0.7259
1.0324933000083547,24.2741,0.7259
1.0428251999983331,24.2741,0.7259
1.0574822000053246,24.2741,0.7259
1.067404000001261,24.2741,0.7259
1.0773962000093888,24.2741,0.7259
1.0873548000090523,24.2741,0.7259
1.1075638000038452,24.2741,0.7259
1.1173611999984132,24.2741,0.7259
1.127375399999437,24.2741,0.7259
1.137368299998343,24.2741,0.7259
1.1473739000066416,24.2741,0.7259
1.1576704000035534,24.2741,0.7259
1.177410800009966,24.2741,0.7259
1.1973663000098895,24.2741,0.7259
1.207358600004227,24.01163,0.98837
1.2173638000094797,24.01163,0.98837
1.2273898999992525,24.01163,0.98837
1.2473755999963032,24.01163,0.98837
1.2674093999958131,24.01163,0.98837
1.2874014999979408,24.01163,0.98837
1.2973580999969272,24.01163,0.98837
1.3174046000058297,24.01163,0.98837
1.3273609000025317,24.01163,0.98837
1.3473965000011958,24.01163,0.98837
1.367383000004338,24.01163,0.98837
1.3773877000057837,24.01163,0.98837
1.3873699999967357,24.01163,0.98837
1.4073721000022488,24.01163,0.98837
1.417369900009362,24.01163,0.98837
1.4273741000070004,24.01163,0.98837
1.4473663000098895,24.01163,0.98837
1.4573609000071883,24.01163,0.98837
1.4673737999983132,23.7517,1.2483
1.4869916000025114,23.7517,1.2483
1.496990800005733,23.7517,1.2483
1.5169581000081962,23.7517,1.2483
1.5273362000007182,23.7517,1.2483
1.5421347000083188,23.7517,1.2483
1.5575282000063453,23.7517,1.2483
1.5675742000021273,23.7517,1.2483
1.5778970999963349,23.7517,1.2483
1.587521100009326,23.7517,1.2483
1.5975665000005392,23.7517,1.2483
1.6175230000080774,23.7517,1.2483
1.6375589000090258,23.7517,1.2483
1.6475264000036987,23.7517,1.2483
1.667551899998216,23.7517,1.2483
1.6875273000041489,23.7517,1.2483
1.697566300004837,23.7517,1.2483
1.717521200000192,23.7517,1.2483
1.7375314000091748,23.50178,1.49822
1.7475745999981882,23.50178,1.49822
1.7675238000083482,23.50178,1.49822
1.7775208999955794,23.50178,1.49822
1.797521800006507,23.50178,1.49822
1.8175695999962045,23.50178,1.49822
1.827549599998747,23.50178,1.49822
1.8475792000099318,23.50178,1.49822
1.8675188000052003,23.50178,1.49822
1.8875437000097008,23.50178,1.49822
1.897524500003783,23.50178,1.49822
1.9075162000081036,23.50178,1.49822
1.927519000004395,23.50178,1.49822
1.947520000001532,23.50178,1.49822
1.9675489000073867,23.50178,1.49822
1.977506600000197,23.25212,1.74788
1.9875154000037583,23.25212,1.74788
2.004874000005657,23.25212,1.74788
2.014840500007267,23.25212,1.74788
2.026520500003244,23.25212,1.74788
2.045382600001176,23.25212,1.74788
2.0652097999991383,23.25212,1.74788
2.085234500002116,23.25212,1.74788
2.1052435000019614,23.25212,1.74788
2.1152272000035737,23.25212,1.74788
2.135218800001894,23.25212,1.74788
2.145191999996314,23.25212,1.74788
2.165209800004959,23.25212,1.74788
2.1852138999965973,23.25212,1.74788
2.205207499995595,23.25212,1.74788
2.2152216999966186,23.25212,1.74788
2.2351961999956984,22.9948,2.0052
2.245179500008817,22.9948,2.0052
2.2652300000045216,22.9948,2.0052
2.285220899997512,22.9948,2.0052
2.295225499998196,22.9948,2.0052
2.315243000004557,22.9948,2.0052
2.3251748000038788,22.9948,2.0052
2.345279000001028,22.9948,2.0052
2.3651960999995936,22.9948,2.0052
2.3852315999974962,22.9948,2.0052
2.395201699997415,22.9948,2.0052
2.4152700999984518,22.9948,2.0052
2.4352053000038723,22.9948,2.0052
2.455192599998554,22.9948,2.0052
2.4652173000067705,22.9948,2.0052
2.485251000005519,22.9948,2.0052
2.495240600008401,22.7349,2.2651
2.515237400002661,22.7349,2.2651
2.527687199995853,22.7349,2.2651
2.542752900000778,22.7349,2.2651
2.563601900008507,22.7349,2.2651
2.5827257000055397,22.7349,2.2651
2.5926998000068124,22.7349,2.2651
2.602726099998108,22.7349,2.2651
2.6128594000037992,22.7349,2.2651
2.6327256000076886,22.7349,2.2651
2.6527559000096517,22.7349,2.2651
2.6727205000061076,22.7349,2.2651
2.6827286000043387,22.7349,2.2651
2.7027308999968227,22.7349,2.2651
2.722745200007921,22.7349,2.2651
2.7427547999977833,22.47778,2.52222
2.752741200005403,22.47778,2.52222
2.772737400009646,22.47778,2.52222
2.782721199997468,22.47778,2.52222
2.7927473000017926,22.47778,2.52222
2.8027854999963893,22.47778,2.52222
2.8227226000017254,22.47778,2.52222
2.832748200002243,22.47778,2.52222
2.8427377000043634,22.47778,2.52222
2.8527502000069944,22.47778,2.52222
2.8727479000081075,22.47778,2.52222
2.8827297999960138,22.47778,2.52222
2.9027309000084642,22.47778,2.52222
2.9227791000012076,22.47778,2.52222
2.9327319000003627,22.47778,2.52222
2.95279140000639,22.47778,2.52222
2.972743599995738,22.47778,2.52222
2.992727000004379,22.47778,2.52222
3.0131065000023227,22.2278,2.7722
3.02274070000567,22.2278,2.7722
3.042752000008477,22.2278,2.7722
3.0602761000045575,22.2278,2.7722
3.0743442000093637,22.2278,2.7722
3.084303600000567,22.2278,2.7722
3.1043218999984674,22.2278,2.7722
3.1243035000079544,22.2278,2.7722
3.1342820999998366,22.2278,2.7722
3.154339400003664,22.2278,2.7722
3.1642922000028193,22.2278,2.7722
3.1843248000077438,22.2278,2.7722
3.2043004000006476,22.2278,2.7722
3.224307600001339,22.2278,2.7722
3.2343018999963533,22.2278,2.7722
3.2543414999963716,21.9667,3.0333
3.2742897999996785,21.9667,3.0333
3.284318500009249,21.9667,3.0333
3.304311500003678,21.9667,3.0333
3.314291200003936,21.9667,3.0333
3.334295100008603,21.9667,3.0333
3.344282400008524,21.9667,3.0333
3.354365699997288,21.9667,3.0333
3.374297900008969,21.9667,3.0333
3.384285300009651,21.9667,3.0333
3.394289200005005,21.9667,3.0333
3.404306700002053,21.9667,3.0333
3.414320299998508,21.9667,3.0333
3.4343233999970835,21.9667,3.0333
3.4442749000008916,21.9667,3.0333
3.4542909000010695,21.9667,3.0333
3.464320300001418,21.9667,3.0333
3.484287100000074,21.9667,3.0333
3.504388100001961,21.9667,3.0333
3.51428339999984,21.7071,3.2929
3.5343219000060344,21.7071,3.2929
3.544281599999522,21.7071,3.2929
3.561398400008329,21.7071,3.2929
3.571451600000728,21.7071,3.2929
3.582393400007277,21.7071,3.2929
3.594063600001391,21.7071,3.2929
3.616365699999733,21.7071,3.2929
3.634071899999981,21.7071,3.2929
3.654054600003292,21.7071,3.2929
3.6641647000069497,21.7071,3.2929
3.674088900006609,21.7071,3.2929
3.6840643000032287,21.7071,3.2929
3.6940548999991734,21.7071,3.2929
3.7143973000056576,21.7071,3.2929
3.724055099999532,21.7071,3.2929
3.744056499999715,21.7071,3.2929
3.7540915999998106,21.7071,3.2929
3.77405410000938,21.7071,3.2929
3.794072500008042,21.447,3.553
3.8141910999984248,21.447,3.553
3.8340638000081526,21.447,3.553
3.8540693999966606,21.447,3.553
3.8740618000010727,21.447,3.553
3.884090000006836,21.447,3.553
3.9041003000020282,21.447,3.553
3.9240987000084715,21.447,3.553
3.9441184000024805,21.447,3.553
3.9540564000053564,21.447,3.553
3.9740661999967415,21.447,3.553
3.98410000000149,21.447,3.553
4.004062899999553,21.447,3.553
4.024090200007777,21.447,3.553
4.034098500007531,21.447,3.553
4.047965699995984,21.18784,3.81216
4.064537099999143,21.18784,3.81216
4.074199700000463,21.18784,3.81216
4.09421910000674,21.18784,3.81216
4.104219500004547,21.18784,3.81216
4.114780600008089,21.18784,3.81216
4.127444099998684,21.18784,3.81216
4.147462399996584,21.18784,3.81216
4.157462999995914,21.18784,3.81216
4.177451399998972,21.18784,3.81216
4.18749480000406,21.18784,3.81216
4.207443699997384,21.18784,3.81216
4.217480400009663,21.18784,3.81216
4.237454900008743,21.18784,3.81216
4.247493100003339,21.18784,3.81216
4.257481499997084,21.18784,3.81216
4.267446600002586,21.18784,3.81216
4.287464699998964,21.18784,3.81216
4.307452599998214,20.93488,4.06512
4.327462700006436,20.93488,4.06512
4.337478100002045,20.93488,4.06512
4.35751899999741,20.93488,4.06512
4.3674763000017265,20.93488,4.06512
4.387489800006733,20.93488,4.06512
4.40746850000869,20.93488,4.06512
4.417460600001505,20.93488,4.06512
4.437443300004816,20.93488,4.06512
4.4474389999959385,20.93488,4.06512
4.4574644999956945,20.93488,4.06512
4.47743939999782,20.93488,4.06512
4.487468599996646,20.93488,4.06512
4.507456200008164,20.93488,4.06512
4.527466600004118,20.93488,4.06512
4.5380143000074895,20.93488,4.06512
4.549093800000264,20.93488,4.06512
4.5588420999993104,20.67356,4.32644
4.568904900006601,20.67356,4.32644
4.57885210000677,20.67356,4.32644
4.58891200000653,20.67356,4.32644
4.599090899995645,20.67356,4.32644
4.618934199999785,20.67356,4.32644
4.638884700005292,20.67356,4.32644
4.6488376000052085,20.67356,4.32644
4.661399500007974,20.67356,4.32644
4.681382900002063,20.67356,4.32644
4.691413799999282,20.67356,4.32644
4.701490300009027,20.67356,4.32644
4.721439700006158,20.67356,4.32644
4.741477400006261,20.67356,4.32644
4.751391500001773,20.67356,4.32644
4.771388699999079,20.67356,4.32644
4.791367400001036,20.67356,4.32644
4.8013788999960525,20.67356,4.32644
4.821403399997507,20.41145,4.58855
4.841405900006066,20.41145,4.58855
4.851392500000657,20.41145,4.58855
4.871415700006764,20.41145,4.58855
4.891404000009061,20.41145,4.58855
4.901376599998912,20.41145,4.58855
4.921383100008825,20.41145,4.58855
4.941389300001902,20.41145,4.58855
4.961422899999889,20.41145,4.58855
4.971375299995998,20.41145,4.58855
4.9913989000051515,20.41145,4.58855
5.011386300000595,20.41145,4.58855
5.031406499998411,20.41145,4.58855
5.049511000004713,20.41145,4.58855
5.069633100007195,20.41145,4.58855
5.089531200006604,20.15323,4.84677
5.109516700002132,20.15323,4.84677
5.119558899998083,20.15323,4.84677
5.139539700001478,20.15323,4.84677
5.159517000007327,20.15323,4.84677
5.169550000005984,20.15323,4.84677
5.184582200003206,20.15323,4.84677
5.19585659999575,20.15323,4.84677
5.205855599997449,20.15323,4.84677
5.225840200000675,20.15323,4.84677
5.236268499997095,20.15323,4.84677
5.2458421000046656,20.15323,4.84677
5.2658889000013005,20.15323,4.84677
5.27581680000003,20.15323,4.84677
5.285862100005033,20.15323,4.84677
5.3058501000050455,20.15323,4.84677
5.325845100000151,20.15323,4.84677
5.335853099997621,19.89758,5.10242
5.345835100000841,19.89758,5.10242
5.355841199998395,19.89758,5.10242
5.375929800007725,19.89758,5.10242
5.385869500008994,19.89758,5.10242
5.405840999999782,19.89758,5.10242
5.425837700007833,19.89758,5.10242
5.44585800000641,19.89758,5.10242
5.455843300005654,19.89758,5.10242
5.475845299995854,19.89758,5.10242
5.4858395000046585,19.89758,5.10242
5.505855199997313,19.89758,5.10242
5.525876700005028,19.89758,5.10242
5.536808999997447,19.89758,5.10242
5.549926799998502,19.89758,5.10242
5.559881100009079,19.89758,5.10242
5.570718300004955,19.89758,5.10242
5.589912099996582,19.64288,5.35712
5.609912700005225,19.64288,5.35712
5.619948400009889,19.64288,5.35712
5.639864299999317,19.64288,5.35712
5.659862400003476,19.64288,5.35712
5.669922700006282,19.64288,5.35712
5.689863000006881,19.64288,5.35712
5.701879900007043,19.64288,5.35712
5.714061300008325,19.64288,5.35712
5.7240195000049425,19.64288,5.35712
5.7440835000015795,19.64288,5.35712
5.764022500006831,19.64288,5.35712
5.774024300000747,19.64288,5.35712
5.7940119999984745,19.64288,5.35712
5.80404850000923,19.64288,5.35712
5.8240213000099175,19.64288,5.35712
5.844013599999016,19.64288,5.35712
5.854049800007488,19.37962,5.62038
5.874051699996926,19.37962,5.62038
5.894056700009969,19.37962,5.62038
5.90402929999982,19.37962,5.62038
5.9140095000038855,19.37962,5.62038
5.9340560999989975,19.37962,5.62038
5.944040900008986,19.37962,5.62038
5.954035500006285,19.37962,5.62038
5.974035200008075,19.37962,5.62038
5.994041500001913,19.37962,5.62038
6.003991500008851,19.37962,5.62038
6.0240259999991395,19.37962,5.62038
6.034013199998299,19.37962,5.62038
6.052675900005852,19.37962,5.62038
6.062637600000016,19.37962,5.62038
6.082649899995886,19.37962,5.62038
6.09261819999665,19.37962,5.62038
6.102797200001078,19.12148,5.87852
6.112613400007831,19.12148,5.87852
6.1326546000054805,19.12148,5.87852
6.142636799995671,19.12148,5.87852
6.162650199999916,19.12148,5.87852
6.182639300008304,19.12148,5.87852
6.1926193999970565,19.12148,5.87852
6.202601400000276,19.12148,5.87852
6.222619399995892,19.12148,5.87852
6.237071199997445,19.12148,5.87852
6.248619999998482,19.12148,5.87852
6.258621300003142,19.12148,5.87852
6.278648000006797,19.12148,5.87852
6.298589900005027,19.12148,5.87852
6.3186284999974305,19.12148,5.87852
6.328591600002255,19.12148,5.87852
6.33862290000252,19.12148,5.87852
6.358589099996607,18.86574,6.13426
6.378685200004838,18.86574,6.13426
6.398627600006876,18.86574,6.13426
6.408651600009762,18.86574,6.13426
6.418587000007392,18.86574,6.13426
6.4385914000013145,18.86574,6.13426
6.448614000008092,18.86574,6.13426
6.4585860000079265,18.86574,6.13426
6.478587300007348,18.86574,6.13426
6.48859770000854,18.86574,6.13426
6.498584700006177,18.86574,6.13426
6.518599800008815,18.86574,6.13426
6.528623300007894,18.86574,6.13426
6.538729100007913,18.86574,6.13426
6.551796900006593,18.86574,6.13426
6.56179880000127,18.86574,6.13426
6.572869099996751,18.86574,6.13426
6.591858100000536,18.86574,6.13426
6.611791400006041,18.86574,6.13426
6.621960400007083,18.7091,6.2909
6.641787300002761,18.7091,6.2909
6.661791699996684,18.7091,6.2909
6.681811200003722,18.7091,6.2909
6.6917983000021195,18.7091,6.2909
6.71179430000484,18.7091,6.2909
6.731815100007225,18.7091,6.2909
6.741868400000385,18.7091,6.2909
6.7518150999967474,18.7091,6.2909
6.771099899997353,18.7091,6.2909
6.783260700001847,18.7091,6.2909
6.793290700006764,18.7091,6.2909
6.81326640000043,18.7091,6.2909
6.823430999997072,18.7091,6.2909
6.843272400001297,18.7091,6.2909
6.863254199997755,18.7091,6.2909
6.883284900002764,18.7412,6.2588
6.893257100004121,18.7412,6.2588
6.913322399996105,18.7412,6.2588
6.923254299996188,18.7412,6.2588
6.943310700007714,18.7412,6.2588
6.963257900002645,18.7412,6.2588
6.983286400005454,18.7412,6.2588
6.993257499998435,18.7412,6.2588
7.013255700003356,18.7412,6.2588
7.023273300001165,18.7412,6.2588
7.0332660999993095,18.7412,6.2588
7.052918300003512,18.7499,6.2501
7.074229799996829,18.7499,6.2501
7.082932300007087,18.7499,6.2501
7.10294110000541,18.7499,6.2501
7.112913700009813,18.7499,6.2501
7.123188600002322,18.7499,6.2501
7.132915900001535,18.7499,6.2501
7.152919000000111,18.7499,6.2501
7.162933900006465,18.7499,6.2501
7.182930099996156,18.7499,6.2501
7.2029367000068305,18.7499,6.2501
7.21293439999863,18.7499,6.2501
7.232914200008963,18.7499,6.2501
7.242915900002117,18.7499,6.2501
7.26295210000535,18.7499,6.2501
7.272982299997238,18.7499,6.2501
7.282947500003502,18.7499,6.2501
7.302930400008336,18.7499,6.2501
7.317787499996484,18.7499,6.2501
7.327759000007063,18.7499,6.2501
7.347786199999973,18.7499,6.2501
7.367790600008448,18.7499,6.2501
7.377762899996014,18.7499,6.2501
7.397778300000937,18.74993,6.25007
7.407789300006698,18.74993,6.25007
7.427764100008062,18.74993,6.25007
7.447778800007654,18.74993,6.25007
7.467758600003435,18.74993,6.25007
7.4777642999979435,18.74993,6.25007
7.487758500006748,18.74993,6.25007
7.497776400006842,18.74993,6.25007
7.517786900003557,18.74993,6.25007
7.527785800004494,18.74993,6.25007
7.539645700002438,18.74993,6.25007
7.556274600006873,18.74993,6.25007
7.5659902000043076,18.74993,6.25007
7.585997200003476,18.74993,6.25007
7.595980800004327,18.74993,6.25007
7.615990799997235,18.74993,6.25007
7.635987700006808,18.74993,6.25007
7.645967600008589,18.74993,6.25007
7.665971800000989,18.74993,6.25007
7.685962500007008,18.74993,6.25007
7.695977800001856,18.74993,6.25007
7.715965800001868,18.74993,6.25007
7.73595450000721,18.74993,6.25007
7.745955999998841,18.74993,6.25007
7.765972100009094,18.74993,6.25007
7.7859680999972625,18.74993,6.25007
7.805989300002693,18.74993,6.25007
7.815992700008792,18.74993,6.25007
7.835307100001955,18.74993,6.25007
7.845344700006535,18.74993,6.25007
7.865343400000711,18.74993,6.25007
7.885341800007154,18.74993,6.25007
7.895324199998868,18.74993,6.25007
7.905303799998364,18.74993,6.25007
7.9153106000012485,18.74993,6.25007
7.9353660000051605,18.74993,6.25007
7.945308299997123,18.74993,6.25007
7.9653267999965465,18.74993,6.25007
7.9853040000016335,18.74993,6.25007
7.995328100005281,18.74993,6.25007
8.015326599997934,18.74993,6.25007
8.035315800007083,18.74993,6.25007
8.04554000000644,18.74993,6.25007
8.055560000007972,18.74993,6.25007
8.065552600004594,18.74993,6.25007
8.085565600005793,18.74993,6.25007
8.095604700007243,18.74993,6.25007
8.11556570000539,18.74993,6.25007
8.125574300007429,18.74993,6.25007
8.145584700003383,18.74993,6.25007
8.165553800005,18.74996,6.25004
8.175596800007042,18.74996,6.25004
8.195579599996563,18.74996,6.25004
8.21558790000563,18.74996,6.25004
8.235558600004879,18.74996,6.25004
8.245558499998879,18.74996,6.25004
8.265568800008623,18.74996,6.25004
8.275628999996115,18.74996,6.25004
8.295695200009504,18.74996,6.25004
8.305563100002473,18.74996,6.25004
8.325611100008246,18.74996,6.25004
8.345567399999709,18.74996,6.25004
8.355546799997683,18.74996,6.25004
8.36992700000701,18.74996,6.25004
8.379928199996357,18.74996,6.25004
8.399896800008719,18.74996,6.25004
8.419898300009663,18.74996,6.25004
8.439950300002238,18.74996,6.25004
8.449888900009682,18.74996,6.25004
8.459906800009776,18.74996,6.25004
8.479927399996086,18.74996,6.25004
8.499903000003542,18.74996,6.25004
8.509942500008037,18.74996,6.25004
8.519888399998308,18.74996,6.25004
8.529920700006187,18.74996,6.25004
8.54202229999646,18.74996,6.25004
8.556989400007296,18.74996,6.25004
8.567039800007478,18.74996,6.25004
8.578133900009561,18.74996,6.25004
8.597014700004365,18.74996,6.25004
8.617009000008693,18.74996,6.25004
8.62717760000669,18.74996,6.25004
8.647128099997644,18.74996,6.25004
8.66703559999587,18.74996,6.25004
8.687034300004598,18.74998,6.25002
8.69700310000917,18.74998,6.25002
8.717025999998441,18.74998,6.25002
8.737004299997352,18.74998,6.25002
8.747024600001168,18.74998,6.25002
8.767004599998472,18.74998,6.25002
8.77707160000864,18.74998,6.25002
8.787019199997303,18.74998,6.25002
8.807108100008918,18.74998,6.25002
8.81700950000959,18.74998,6.25002
8.82700130000012,18.74998,6.25002
8.847020600005635,18.74998,6.25002
8.857053200001246,18.74998,6.25002
8.876985499999137,18.74998,6.25002
8.887025100004394,18.74998,6.25002
8.904926200004411,18.74998,6.25002
8.924888399997144,18.74998,6.25002
8.934895700003835,18.74998,6.25002
8.945137700007763,18.74998,6.25002
8.9649311999965,18.74998,6.25002
8.984943900009966,18.74998,6.25002
9.004935999997542,18.74998,6.25002
9.014895500004059,18.74998,6.25002
9.02702940000745,18.74998,6.25002
9.040959000005387,18.74998,6.25002
9.0509338999982,18.74998,6.25002
9.070966800005408,18.74998,6.25002
9.090926400007447,18.74998,6.25002
9.101022900009411,18.74998,6.25002
9.111021500008064,18.74998,6.25002
9.1309423000057,18.74998,6.25002
9.150925499998266,18.74998,6.25002
9.161033500000485,18.74998,6.25002
9.170928100007586,18.74998,6.25002
9.190970299998298,18.74998,6.25002
9.200961900001857,18.74998,6.25002
9.220944300002884,18.74998,6.25002
9.230941500005429,18.74998,6.25002
9.250941699996474,18.74998,6.25002
9.261059399999795,18.74998,6.25002
9.280965800004196,18.74998,6.25002
9.30096649999905,18.74998,6.25002
9.320926800006418,18.74998,6.25002
9.330950300005497,18.74998,6.25002
9.35093240000424,18.74998,6.25002
9.370947300005355,18.74998,6.25002
9.380930300001637,18.74998,6.25002
9.390923900005873,18.74998,6.25002
9.400963300009607,18.74998,6.25002
9.411292400007369,18.74998,6.25002
9.422614800001611,18.74998,6.25002
9.432614000004833,18.74998,6.25002
9.452649200000451,18.74998,6.25002
9.47263329999987,18.74998,6.25002
9.482615200002328,18.74998,6.25002
9.502612500000396,18.74998,6.25002
9.512624000009964,18.74998,6.25002
9.522604199999478,18.74998,6.25002
9.532621599995764,18.74998,6.25002
9.542622000008123,18.74998,6.25002
9.559300799999619,18.74998,6.25002
9.580239500006428,18.74998,6.25002
9.59929720000946,18.74998,6.25002
9.61929329999839,18.74998,6.25002
9.629360400009318,18.74998,6.25002
9.6492825000023,18.74998,6.25002
9.669354400000884,18.74998,6.25002
9.679288300001645,18.74998,6.25002
9.689294800002244,18.74998,6.25002
9.709333500009961,18.74998,6.25002
9.719287300002179,18.74998,6.25002
9.729391600005329,18.74998,6.25002
9.739275600004476,18.74998,6.25002
9.749283500001184,18.74998,6.25002
9.75927340000635,18.74998,6.25002
9.769309900002554,18.74998,6.25002
9.789295399998082,18.74998,6.25002
9.809301100001903,18.74998,6.25002
9.819309300000896,18.74998,6.25002
9.829307000007248,18.74998,6.25002
9.83929000000353,18.74998,6.25002
9.859309599996777,18.74998,6.25002
9.869284700005664,18.74998,6.25002
9.87936289999925,18.74998,6.25002
9.889311300008558,18.74998,6.25002
9.899290700006532,18.74998,6.25002
9.919319100008579,18.74998,6.25002
9.939301200007321,18.74998,6.25002
9.957511900007376,18.74998,6.25002
9.967477400001371,18.74998,6.25002
9.98747330000333,18.74998,6.25002
9.997601000010036,18.74998,6.25002
10.007457700005034,18.74998,6.25002
10.027452000009362,18.74998,6.25002
10.043879200005904,18.74998,6.25002
10.065010300007998,18.74998,6.25002
10.08388420000847,18.74998,6.25002
10.103885799995624,18.74998,6.25002
10.113993999999366,18.74998,6.25002
10.133870100005879,18.74998,6.25002
10.143854399997508,18.74998,6.25002
10.163862900008098,18.74998,6.25002
10.183928900005412,18.74998,6.25002
10.203866600000765,18.74998,6.25002
10.223901699995622,18.75,6.25
10.233866399998078,18.75,6.25
10.253870100001222,18.75,6.25
10.26384159999725,18.75,6.25
10.273872100005974,18.75,6.25
10.293875000003027,18.75,6.25
10.303890600000159,18.75,6.25
10.3138556000049,18.75,6.25
10.323861299999407,18.75,6.25
10.343901500003994,18.75,6.25
10.353883899995708,18.75,6.25
10.373872900003335,18.75,6.25
10.393902800002252,18.75,6.25
10.403878700002679,18.75,6.25
10.423883199997363,18.75,6.25
10.433868300009635,18.75,6.25
10.453891099998145,18.75,6.25
10.464079199999105,18.75,6.25
10.480517100004363,18.75,6.25
10.491870099998778,18.75,6.25
10.50185450000572,18.75,6.25
10.52187060000142,18.75,6.25
10.541875800001435,18.75,6.25
10.552335900007165,18.75,6.25
10.563829699996859,18.75,6.25
10.573721900000237,18.75,6.25
10.593731600005412,18.75,6.25
10.613775200006785,18.75,6.25
10.623698700001114,18.75,6.25
10.633733599999687,18.75,6.25
10.653703000003588,18.75,6.25
10.673745300009614,18.75,6.25
10.693771300007938,18.75,6.25
10.703720600009547,18.75,6.25
10.713755799995852,18.75,6.25
10.723727700009476,18.75,6.25
10.733703999998397,18.75,6.25
10.74369800000568,18.75,6.25
10.753724100010004,18.75,6.25
10.773700899997493,18.75,6.25
10.78373300000385,18.75,6.25
10.80370689999836,18.75,6.25
10.82370069999888,18.75,6.25
10.843722100005834,18.75,6.25
10.85373509999772,18.75,6.25
10.863753099998576,18.75,6.25
10.883707200002391,18.75,6.25
10.903734499996062,18.75,6.25
10.913702600009856,18.75,6.25
10.933703700007754,18.75,6.25
10.943696100002853,18.75,6.25
10.953704200001084,18.75,6.25
10.963711300006253,18.75,6.25
10.97373990000051,18.75,6.25
10.993705800006865,18.75,6.25
11.00369860000501,18.75,6.25
11.013714400003664,18.75,6.25
11.026173799997196,18.75,6.25
11.045859999998356,18.75,6.25
11.055885000008857,18.75,6.25
11.075856299998122,18.75,6.25
11.086052200000267,18.75,6.25
11.095849000004819,18.75,6.25
11.115951500003575,18.75,6.25
11.135857300003408,18.75,6.25
11.155882000006386,18.75,6.25
11.175875800006907,18.75,6.25
11.185864700004458,18.75,6.25
11.195848000003025,18.75,6.25
11.215863999997964,18.75,6.25
11.225865400003386,18.75,6.25
11.24586760000966,18.75,6.25
11.255854300005012,18.75,6.25
